2026-02-02 09:53:50.087 GMT [14548] LOG:  starting PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35217, 64-bit
2026-02-02 12:23:45.256 GMT [29136] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:23:45.256 GMT [29136] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:23:45.256 GMT [29136] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:23:51.864 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:24:06.623 GMT [16036] LOG:  checkpoint complete: wrote 136 buffers (0.8%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=14.636 s, sync=0.110 s, total=14.760 s; sync files=115, longest=0.002 s, average=0.001 s; distance=360 kB, estimate=1164 kB; lsn=0/2248DB8, redo lsn=0/2248D28
2026-02-02 12:32:20.347 GMT [7920] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 12:32:20.347 GMT [7920] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 12:32:20.347 GMT [7920] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 12:36:55.768 GMT [7920] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:36:55.768 GMT [7920] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:36:55.768 GMT [7920] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:36:57.700 GMT [7920] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 12:36:57.700 GMT [7920] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 12:36:57.700 GMT [7920] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 12:48:51.682 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:48:54.064 GMT [18104] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:48:54.064 GMT [18104] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:48:54.064 GMT [18104] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:48:54.588 GMT [18104] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 12:48:54.588 GMT [18104] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 12:48:54.588 GMT [18104] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 12:48:58.825 GMT [16036] LOG:  checkpoint complete: wrote 65 buffers (0.4%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.087 s, sync=0.046 s, total=7.143 s; sync files=50, longest=0.005 s, average=0.001 s; distance=394 kB, estimate=1087 kB; lsn=0/22AB8F8, redo lsn=0/22AB8A0
2026-02-02 12:50:39.004 GMT [18104] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:50:39.004 GMT [18104] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:50:39.004 GMT [18104] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:50:40.307 GMT [18104] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 12:50:40.307 GMT [18104] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 12:50:40.307 GMT [18104] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 12:51:01.540 GMT [18104] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:51:01.540 GMT [18104] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:51:01.540 GMT [18104] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:51:02.452 GMT [18104] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 12:51:02.452 GMT [18104] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 12:51:02.452 GMT [18104] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 12:58:51.847 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:58:51.967 GMT [16036] LOG:  checkpoint complete: wrote 1 buffers (0.0%), wrote 0 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.106 s, sync=0.002 s, total=0.121 s; sync files=1, longest=0.002 s, average=0.002 s; distance=8 kB, estimate=979 kB; lsn=0/22AD9A0, redo lsn=0/22AD948
2026-02-02 13:00:27.532 GMT [14652] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 13:00:27.532 GMT [14652] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 13:00:27.532 GMT [14652] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 13:01:08.667 GMT [14652] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 13:01:08.667 GMT [14652] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 13:01:08.667 GMT [14652] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 13:02:13.535 GMT [14652] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 13:02:13.535 GMT [14652] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 13:02:13.535 GMT [14652] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 13:02:17.392 GMT [14652] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 13:02:17.392 GMT [14652] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 13:02:17.392 GMT [14652] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 13:03:52.408 GMT [14652] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 13:03:52.408 GMT [14652] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 13:03:52.408 GMT [14652] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 13:03:56.188 GMT [14652] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 13:03:56.188 GMT [14652] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 13:03:56.188 GMT [14652] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 13:05:03.994 GMT [14652] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 13:05:03.994 GMT [14652] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 13:05:03.994 GMT [14652] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 13:05:57.554 GMT [14232] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 13:05:57.554 GMT [14232] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 13:05:57.554 GMT [14232] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
